index,cluster
2997,5
2998,2
2999,5
3000,4
3001,5
3002,3
3003,5
3004,4
3005,1
3006,4
3007,4
3008,4
3009,2
3010,0
3011,4
3012,0
3013,2
3014,4
3015,1
3016,0
3017,1
3018,2
3019,4
3020,5
3021,4
3022,4
3023,0
3024,1
3025,3
3026,3
3027,2
3028,4
3029,0
3030,1
3031,3
3032,5
3033,3
3034,2
3035,1
3036,4
3037,4
3038,3
3039,2
3040,3
3041,5
3042,0
3043,0
3044,3
3045,5
3046,4
3047,0
3048,5
3049,4
3050,2
3051,1
3052,1
3053,4
3054,0
3055,3
3056,1
3057,1
3058,3
3059,0
3060,3
3061,4
3062,0
3063,4
3064,5
3065,4
3066,1
3067,5
3068,3
3069,2
3070,5
3071,1
3072,2
3073,4
3074,1
3075,3
3076,5
3077,2
3078,5
3079,2
3080,0
3081,3
3082,1
3083,4
3084,1
3085,4
3086,2
3087,2
3088,1
3089,4
3090,5
3091,2
3092,3
3093,0
3094,0
3095,5
3096,5
3097,1
3098,2
3099,1
3100,4
3101,5
3102,3
3103,1
3104,0
3105,1
3106,1
3107,1
3108,0
3109,4
3110,4
3111,5
3112,2
3113,5
3114,3
3115,4
3116,4
3117,0
3118,0
3119,2
3120,5
3121,2
3122,1
3123,5
3124,5
3125,1
3126,1
3127,2
3128,4
3129,4
3130,3
3131,1
3132,2
3133,5
3134,5
3135,4
3136,5
3137,4
3138,1
3139,4
3140,5
3141,4
3142,2
3143,4
3144,2
3145,5
3146,3
3147,1
3148,3
3149,2
3150,1
3151,1
3152,4
3153,3
3154,3
3155,3
3156,2
3157,5
3158,5
3159,3
3160,3
3161,3
3162,2
3163,1
3164,5
3165,5
3166,0
3167,4
3168,1
3169,0
3170,4
3171,0
3172,3
3173,5
3174,2
3175,4
3176,0
3177,4
3178,3
3179,3
3180,0
3181,4
3182,1
3183,4
3184,4
3185,1
3186,5
3187,3
3188,0
3189,4
3190,5
3191,1
3192,4
3193,0
3194,2
3195,5
3196,0
3197,1
3198,1
3199,5
3200,3
3201,0
3202,0
3203,0
3204,4
3205,2
3206,3
3207,2
3208,5
3209,1
3210,1
3211,4
3212,1
3213,2
3214,0
3215,0
3216,0
3217,0
3218,2
3219,3
3220,0
3221,3
3222,3
3223,4
3224,4
3225,1
3226,5
3227,4
3228,1
3229,2
3230,3
3231,0
3232,5
3233,2
3234,2
3235,0
3236,1
3237,3
3238,2
3239,3
3240,3
3241,5
3242,3
3243,1
3244,5
3245,3
3246,5
3247,4
3248,2
3249,1
3250,3
3251,1
3252,0
3253,4
3254,1
3255,2
3256,3
3257,2
3258,1
3259,2
3260,1
3261,0
3262,0
3263,3
3264,0
3265,5
3266,4
3267,5
3268,3
3269,1
3270,0
3271,3
3272,5
3273,0
3274,5
3275,0
3276,3
3277,5
3278,4
3279,0
3280,4
3281,1
3282,1
3283,3
3284,2
3285,4
3286,0
3287,0
3288,0
3289,4
3290,0
3291,1
3292,2
3293,1
3294,4
3295,3
3296,2
3297,4
3298,5
3299,0
3300,0
3301,5
3302,2
3303,0
3304,0
3305,5
3306,4
3307,1
3308,5
3309,1
3310,4
3311,3
3312,5
3313,5
3314,0
3315,1
3316,4
3317,1
3318,5
3319,4
3320,0
3321,5
3322,0
3323,3
3324,4
3325,3
3326,0
3327,4
3328,1
3329,3
3330,1
3331,1
3332,2
3333,1
3334,5
3335,2
3336,4
3337,2
3338,2
3339,0
3340,5
3341,2
3342,0
3343,0
3344,1
3345,5
3346,4
3347,0
3348,0
3349,0
3350,5
3351,4
3352,4
3353,3
3354,5
3355,3
3356,0
3357,4
3358,0
3359,4
3360,4
3361,1
3362,4
3363,1
3364,1
3365,1
3366,0
3367,1
3368,0
3369,0
3370,4
3371,1
3372,0
3373,5
3374,0
3375,3
3376,3
3377,4
3378,0
3379,2
3380,4
3381,4
3382,1
3383,4
3384,1
3385,4
3386,4
3387,1
3388,2
3389,2
3390,4
3391,3
3392,2
3393,0
3394,3
3395,1
3396,1
3397,2
3398,2
3399,0
3400,0
3401,0
3402,3
3403,1
3404,3
3405,2
3406,1
3407,1
3408,2
3409,2
3410,1
3411,0
3412,5
3413,1
3414,0
3415,1
3416,2
3417,1
3418,4
3419,2
3420,1
3421,0
3422,5
3423,2
3424,0
3425,0
3426,2
3427,1
3428,5
3429,2
3430,5
3431,2
3432,4
3433,5
3434,1
3435,3
3436,1
3437,5
3438,5
3439,0
3440,0
3441,3
3442,2
3443,0
3444,3
3445,0
3446,0
3447,4
3448,1
3449,5
3450,4
3451,3
3452,1
3453,4
3454,0
3455,2
3456,1
3457,4
3458,0
3459,5
3460,0
3461,5
3462,4
3463,3
3464,0
3465,5
3466,0
3467,5
3468,0
3469,2
3470,1
3471,4
3472,2
3473,4
3474,1
3475,2
3476,5
3477,1
3478,1
3479,5
3480,3
3481,3
3482,4
3483,0
3484,0
3485,0
3486,4
3487,1
3488,2
3489,4
3490,3
3491,0
3492,3
3493,5
3494,2
3495,4
3496,0
3497,3
3498,1
3499,0
3500,4
3501,1
3502,0
3503,0
3504,4
3505,5
3506,3
3507,2
3508,4
3509,0
3510,2
3511,3
3512,1
3513,1
3514,0
3515,3
3516,3
3517,1
3518,5
3519,4
3520,2
3521,0
3522,0
3523,3
3524,0
3525,5
3526,2
3527,4
3528,0
3529,5
3530,4
3531,0
3532,4
3533,3
3534,3
3535,0
3536,3
3537,2
3538,4
3539,2
3540,4
3541,3
3542,0
3543,1
3544,1
3545,1
3546,1
3547,3
3548,2
3549,0
3550,5
3551,5
3552,4
3553,1
3554,1
3555,0
3556,1
3557,3
3558,3
3559,1
3560,2
3561,1
3562,4
3563,1
3564,4
3565,3
3566,2
3567,5
3568,0
3569,1
3570,0
3571,4
3572,0
3573,3
3574,2
3575,1
3576,0
3577,5
3578,1
3579,1
3580,2
3581,1
3582,1
3583,4
3584,3
3585,5
3586,1
3587,2
3588,3
3589,2
3590,1
3591,0
3592,1
3593,4
3594,4
3595,2
3596,5
3597,0
3598,0
3599,1
3600,0
3601,4
3602,4
3603,0
3604,0
3605,1
3606,0
3607,5
3608,0
3609,1
3610,4
3611,1
3612,3
3613,1
3614,3
3615,1
3616,3
3617,4
3618,5
3619,3
3620,0
3621,1
3622,0
3623,3
3624,4
3625,0
3626,5
3627,4
3628,5
3629,5
3630,3
3631,5
3632,1
3633,5
3634,4
3635,0
3636,4
3637,4
3638,4
3639,3
3640,1
3641,1
3642,0
3643,5
3644,2
3645,1
3646,0
3647,0
3648,1
3649,1
3650,5
3651,2
3652,0
3653,4
3654,5
3655,4
3656,4
3657,2
3658,1
3659,0
3660,0
3661,0
3662,4
3663,4
3664,1
3665,0
3666,1
3667,1
3668,3
3669,1
3670,2
3671,0
3672,5
3673,1
3674,4
3675,5
3676,1
3677,5
3678,3
3679,2
3680,2
3681,4
3682,2
3683,2
3684,0
3685,2
3686,5
3687,1
3688,0
3689,1
3690,1
3691,2
3692,3
3693,1
3694,3
3695,4
3696,4
3697,2
3698,1
3699,0
3700,5
3701,5
3702,0
3703,5
3704,1
3705,1
3706,5
3707,5
3708,4
3709,1
3710,2
3711,1
3712,1
3713,1
3714,4
3715,2
3716,1
3717,2
3718,0
3719,1
3720,4
3721,4
3722,0
3723,1
3724,4
3725,2
3726,0
3727,4
3728,2
3729,3
3730,1
3731,3
3732,1
3733,0
3734,0
3735,4
3736,0
3737,0
3738,3
3739,2
3740,2
3741,3
3742,4
3743,2
3744,3
3745,0
3746,2
3747,1
3748,4
3749,0
3750,1
3751,5
3752,3
3753,5
3754,4
3755,0
3756,2
3757,4
3758,1
3759,4
3760,5
3761,1
3762,4
3763,4
3764,4
3765,2
3766,1
3767,4
3768,4
3769,0
3770,1
3771,0
3772,1
3773,3
3774,4
3775,0
3776,4
3777,5
3778,4
3779,4
3780,3
3781,1
3782,0
3783,5
3784,0
3785,4
3786,1
3787,4
3788,4
3789,2
3790,0
3791,3
3792,2
3793,3
3794,2
3795,5
3796,0
3797,2
3798,2
3799,1
3800,5
3801,1
3802,3
3803,0
3804,4
3805,0
3806,2
3807,4
3808,4
3809,3
3810,3
3811,1
3812,0
3813,3
3814,4
3815,4
3816,5
3817,1
3818,0
3819,0
3820,0
3821,5
3822,1
3823,0
3824,2
3825,2
3826,0
3827,5
3828,4
3829,4
3830,1
3831,5
3832,2
3833,1
3834,1
3835,1
3836,4
3837,2
3838,1
3839,0
3840,5
3841,3
3842,3
3843,0
3844,1
3845,3
3846,1
3847,0
3848,3
3849,1
3850,0
3851,0
3852,3
3853,5
3854,3
3855,2
3856,5
3857,0
3858,5
3859,2
3860,2
3861,5
3862,1
3863,5
3864,5
3865,2
3866,3
3867,0
3868,1
3869,3
3870,0
3871,2
3872,2
3873,0
3874,2
3875,4
3876,0
3877,2
3878,4
3879,0
3880,0
3881,2
3882,4
3883,5
3884,5
3885,1
3886,3
3887,2
3888,4
3889,3
3890,2
3891,1
3892,4
3893,1
3894,0
3895,1
3896,1
3897,4
3898,5
3899,1
3900,1
3901,5
3902,4
3903,5
3904,1
3905,0
3906,0
3907,2
3908,3
3909,1
3910,5
3911,0
3912,3
3913,5
3914,0
3915,4
3916,2
3917,1
3918,5
3919,1
3920,2
3921,1
3922,3
3923,1
3924,5
3925,3
3926,5
3927,3
3928,0
3929,0
3930,3
3931,4
3932,0
3933,2
3934,1
3935,1
3936,1
3937,3
3938,2
3939,2
3940,1
3941,1
3942,3
3943,4
3944,5
3945,3
3946,1
3947,4
3948,2
3949,5
3950,1
3951,5
3952,3
3953,3
3954,4
3955,1
3956,4
3957,0
3958,0
3959,4
3960,4
3961,4
3962,5
3963,1
3964,2
3965,0
3966,4
3967,2
3968,4
3969,2
3970,0
3971,2
3972,4
3973,4
3974,5
3975,5
3976,2
3977,5
3978,3
3979,1
3980,1
3981,0
3982,2
3983,4
3984,1
3985,1
3986,3
3987,0
3988,2
3989,1
3990,3
3991,3
3992,0
3993,4
3994,4
3995,4
3996,2
3997,5
3998,4
3999,3
4000,1
4001,0
4002,0
4003,4
4004,1
4005,1
4006,1
4007,3
4008,2
4009,0
4010,0
4011,5
4012,4
4013,2
4014,0
4015,1
4016,0
4017,4
4018,3
4019,4
4020,3
4021,2
4022,5
4023,4
4024,2
4025,3
4026,3
4027,2
4028,5
4029,0
4030,4
4031,5
4032,3
4033,1
4034,5
4035,3
4036,1
4037,0
4038,1
4039,5
4040,1
4041,5
4042,1
4043,1
4044,2
4045,1
4046,1
4047,4
4048,3
4049,1
4050,0
4051,4
4052,5
4053,1
4054,3
4055,5
4056,3
4057,3
4058,3
4059,2
4060,0
4061,0
4062,3
4063,4
4064,4
4065,2
4066,4
4067,5
4068,4
4069,5
4070,0
4071,0
4072,5
4073,1
4074,0
4075,0
4076,5
4077,1
4078,1
4079,0
4080,1
4081,2
4082,1
4083,5
4084,0
4085,4
4086,4
4087,1
4088,3
4089,1
4090,3
4091,1
4092,1
4093,3
4094,0
4095,4
4096,1
4097,1
4098,2
4099,4
4100,1
4101,2
4102,1
4103,2
4104,4
4105,1
4106,2
4107,1
4108,1
4109,4
4110,0
4111,0
4112,3
4113,2
4114,1
4115,0
4116,0
4117,0
4118,5
4119,3
4120,1
4121,1
4122,4
4123,5
4124,4
4125,1
4126,0
4127,1
4128,3
4129,0
4130,1
4131,4
4132,3
4133,2
4134,0
4135,5
4136,1
4137,5
4138,2
4139,4
4140,3
4141,2
4142,1
4143,2
4144,1
4145,0
4146,3
4147,1
4148,0
4149,4
4150,1
4151,2
4152,2
4153,3
4154,1
4155,5
4156,1
4157,3
4158,3
4159,0
4160,3
4161,3
4162,3
4163,3
4164,4
4165,1
4166,1
4167,2
4168,1
4169,5
4170,0
4171,3
4172,5
4173,0
4174,2
4175,2
4176,2
4177,1
4178,0
4179,1
4180,2
4181,3
4182,3
4183,1
4184,2
4185,5
4186,0
4187,1
4188,2
4189,2
4190,1
4191,0
4192,0
4193,4
4194,0
4195,4
4196,2
4197,1
4198,4
4199,2
4200,2
4201,0
4202,0
4203,4
4204,0
4205,0
4206,1
4207,1
4208,3
4209,0
4210,0
4211,4
4212,3
4213,3
4214,0
4215,1
4216,4
4217,0
4218,1
4219,0
4220,3
4221,1
4222,3
4223,1
4224,0
4225,1
4226,1
4227,2
4228,3
4229,5
4230,2
4231,2
4232,1
4233,3
4234,0
4235,1
4236,0
4237,5
4238,4
4239,4
4240,5
4241,5
4242,1
4243,2
4244,4
4245,0
4246,2
4247,2
4248,2
4249,4
4250,3
4251,1
4252,0
4253,0
4254,1
4255,2
4256,5
4257,3
4258,4
4259,1
4260,3
4261,2
4262,0
4263,1
4264,4
4265,0
4266,3
4267,1
4268,1
4269,1
4270,3
4271,4
4272,0
4273,3
4274,3
4275,1
4276,0
4277,3
4278,1
4279,4
4280,2
4281,2
4282,2
4283,1
4284,4
4285,3
4286,1
4287,3
4288,2
4289,5
4290,2
4291,4
4292,2
4293,1
4294,0
4295,4
4296,4
4297,0
4298,0
4299,4
4300,4
4301,4
4302,1
4303,5
4304,3
4305,0
4306,3
4307,1
4308,0
4309,0
4310,4
4311,2
4312,2
4313,5
4314,0
4315,5
4316,3
4317,1
4318,1
4319,0
4320,0
4321,5
4322,5
4323,4
4324,1
4325,5
4326,2
4327,2
4328,4
4329,0
4330,4
4331,5
4332,2
4333,0
4334,1
4335,0
4336,3
4337,3
4338,3
4339,5
4340,0
4341,4
4342,2
4343,1
4344,4
4345,2
4346,2
4347,3
4348,4
4349,1
4350,4
4351,4
4352,2
4353,4
4354,2
4355,1
4356,3
4357,0
4358,1
4359,0
4360,1
4361,3
4362,0
4363,1
4364,4
4365,1
4366,2
4367,2
4368,1
4369,0
4370,0
4371,5
4372,1
4373,2
4374,4
4375,2
4376,2
4377,5
4378,4
4379,0
4380,5
4381,4
4382,3
4383,4
4384,5
4385,1
4386,1
4387,5
4388,3
4389,0
4390,5
4391,5
4392,4
4393,5
4394,3
4395,4
4396,5
4397,1
4398,0
4399,4
4400,3
4401,5
4402,4
4403,5
4404,1
4405,1
4406,4
4407,5
4408,4
4409,4
4410,2
4411,0
4412,0
4413,2
4414,0
4415,1
4416,1
4417,3
4418,5
4419,0
4420,1
4421,2
4422,2
4423,2
4424,3
4425,5
4426,4
4427,1
4428,3
4429,3
4430,4
4431,5
4432,0
4433,3
4434,3
4435,2
4436,0
4437,5
4438,2
4439,4
4440,5
4441,3
4442,5
4443,4
4444,2
4445,1
4446,1
4447,1
4448,3
4449,2
4450,2
4451,5
4452,1
4453,2
4454,3
4455,5
4456,4
4457,0
4458,3
4459,2
4460,0
4461,5
4462,4
4463,4
4464,3
4465,1
4466,5
4467,0
4468,3
4469,4
4470,3
4471,1
4472,1
4473,1
4474,0
4475,3
4476,2
4477,2
4478,4
4479,0
4480,4
4481,5
4482,0
4483,1
4484,2
4485,4
4486,4
4487,1
4488,1
4489,3
4490,4
4491,3
4492,0
4493,4
4494,1
4495,0
4496,1
4497,1
4498,4
4499,1
4500,3
4501,5
4502,0
4503,1
4504,4
4505,2
4506,1
4507,3
4508,3
4509,4
4510,4
4511,3
4512,1
4513,1
4514,4
4515,2
4516,4
4517,4
4518,2
4519,4
4520,4
4521,1
4522,1
4523,0
4524,1
4525,2
4526,3
4527,0
4528,5
4529,0
4530,1
4531,3
4532,4
4533,0
4534,3
4535,3
4536,1
4537,2
4538,0
4539,1
4540,0
4541,3
4542,2
4543,0
4544,4
4545,0
4546,1
4547,4
4548,1
4549,0
4550,1
4551,3
4552,4
4553,2
4554,1
4555,3
4556,2
4557,1
4558,5
4559,1
4560,3
4561,2
4562,1
4563,2
4564,1
4565,0
4566,5
4567,5
4568,3
4569,0
4570,2
4571,2
4572,2
4573,0
4574,2
4575,1
4576,0
4577,2
4578,5
4579,0
4580,0
4581,4
4582,0
4583,3
4584,4
4585,4
4586,4
4587,1
4588,3
4589,5
4590,0
4591,0
4592,1
4593,3
4594,5
4595,0
4596,5
4597,2
4598,5
4599,2
4600,5
4601,1
4602,4
4603,0
4604,4
4605,1
4606,5
4607,2
4608,5
4609,2
4610,1
4611,1
4612,2
4613,1
4614,5
4615,3
4616,0
4617,1
4618,2
4619,2
4620,1
4621,4
4622,4
4623,5
4624,4
4625,3
4626,1
4627,0
4628,0
4629,3
4630,1
4631,4
4632,3
4633,4
4634,2
4635,2
4636,5
4637,1
4638,1
4639,2
4640,5
4641,2
4642,5
4643,3
4644,2
4645,4
4646,3
4647,1
4648,3
4649,4
4650,4
4651,4
4652,0
4653,5
4654,0
4655,4
4656,1
4657,1
4658,5
4659,2
4660,5
4661,4
4662,5
4663,1
4664,5
4665,5
4666,1
4667,3
4668,2
4669,5
4670,0
4671,0
4672,3
4673,0
4674,3
4675,2
4676,1
4677,2
4678,0
4679,0
4680,4
4681,0
4682,1
4683,1
4684,3
4685,1
4686,3
4687,1
4688,0
4689,0
4690,0
4691,0
4692,4
4693,3
4694,2
4695,1
4696,1
4697,0
4698,1
4699,3
4700,3
4701,1
4702,0
4703,0
4704,0
4705,4
4706,4
4707,3
4708,5
4709,1
4710,5
4711,1
4712,0
4713,2
4714,0
4715,1
4716,1
4717,4
4718,4
4719,0
4720,4
4721,0
4722,3
4723,3
4724,2
4725,5
4726,3
4727,5
4728,3
4729,1
4730,2
4731,1
4732,4
4733,3
4734,1
4735,4
4736,4
4737,0
4738,2
4739,4
4740,5
4741,4
4742,5
4743,1
4744,1
4745,0
4746,1
4747,5
4748,4
4749,0
4750,0
4751,1
4752,0
4753,5
4754,0
4755,0
4756,0
4757,2
4758,0
4759,4
4760,1
4761,2
4762,0
4763,5
4764,3
4765,2
4766,5
4767,2
4768,0
4769,1
4770,4
4771,4
4772,5
4773,2
4774,0
4775,4
4776,4
4777,0
4778,0
4779,0
4780,1
4781,5
4782,5
4783,0
4784,2
4785,2
4786,4
4787,2
4788,2
4789,2
4790,0
4791,4
4792,4
4793,5
4794,0
4795,2
4796,5
4797,1
4798,4
4799,1
4800,4
4801,2
4802,2
4803,2
4804,4
4805,1
4806,1
4807,4
4808,4
4809,2
4810,4
4811,4
4812,0
4813,5
4814,4
4815,0
4816,2
4817,4
4818,1
4819,4
4820,5
4821,3
4822,3
4823,4
4824,4
4825,0
4826,1
4827,4
4828,2
4829,3
4830,1
4831,5
4832,1
4833,0
4834,5
4835,4
4836,3
4837,1
4838,1
4839,3
4840,4
4841,1
4842,2
4843,2
4844,3
4845,5
4846,3
4847,0
4848,0
4849,4
4850,1
4851,0
4852,4
4853,3
4854,1
4855,4
4856,3
4857,1
4858,1
4859,5
4860,2
4861,2
4862,3
4863,4
4864,4
4865,4
4866,5
4867,4
4868,0
4869,0
4870,2
4871,0
4872,4
4873,1
4874,1
4875,4
4876,2
4877,2
4878,0
4879,4
4880,5
4881,4
4882,5
4883,1
4884,3
4885,2
4886,2
4887,2
4888,1
4889,5
4890,1
4891,2
4892,1
4893,2
4894,0
4895,5
4896,1
4897,0
4898,4
4899,0
4900,1
4901,3
4902,4
4903,2
4904,4
4905,1
4906,1
4907,0
4908,5
4909,5
4910,3
4911,0
4912,2
4913,5
4914,4
4915,1
4916,3
4917,2
4918,3
4919,3
4920,3
4921,4
4922,1
4923,4
4924,1
4925,4
4926,0
4927,0
4928,4
4929,4
4930,0
4931,3
4932,5
4933,1
4934,2
4935,1
4936,2
4937,4
4938,4
4939,4
4940,2
4941,1
4942,4
4943,4
4944,3
4945,3
4946,4
4947,5
4948,5
4949,1
4950,1
4951,4
4952,5
4953,2
4954,1
4955,5
4956,2
4957,3
4958,4
4959,1
4960,1
4961,0
4962,4
4963,0
4964,2
4965,4
4966,5
4967,4
4968,4
4969,4
4970,5
4971,4
4972,4
4973,5
4974,1
4975,3
4976,2
4977,1
4978,2
4979,4
4980,2
4981,4
4982,1
4983,4
4984,4
4985,2
4986,3
4987,1
4988,0
4989,1
4990,1
4991,2
4992,0
4993,0
4994,2
4995,5
4996,0
4997,4
4998,0
4999,2
5000,2
5001,4
5002,4
5003,2
5004,0
5005,2
5006,3
5007,5
5008,2
5009,4
5010,4
5011,1
5012,1
5013,2
5014,5
5015,5
5016,1
5017,1
5018,3
5019,0
5020,2
5021,1
5022,5
5023,3
5024,3
5025,2
5026,2
5027,3
5028,4
5029,4
5030,5
5031,4
5032,5
5033,2
5034,3
5035,4
5036,2
5037,4
5038,1
5039,3
5040,1
5041,5
5042,4
5043,3
5044,3
5045,5
5046,0
5047,2
5048,4
5049,0
5050,4
5051,2
5052,3
5053,0
5054,1
5055,0
5056,2
5057,3
5058,1
5059,3
5060,1
5061,4
5062,4
5063,4
5064,4
5065,1
5066,3
5067,5
5068,5
5069,3
5070,4
5071,5
5072,2
5073,1
5074,0
5075,0
5076,1
5077,1
5078,5
5079,1
5080,2
5081,2
5082,3
5083,1
5084,5
5085,1
5086,1
5087,1
5088,4
5089,5
5090,5
5091,1
5092,5
5093,1
5094,2
5095,0
5096,5
5097,5
5098,1
5099,2
5100,0
5101,5
5102,1
5103,1
5104,2
5105,0
5106,2
5107,2
5108,5
5109,1
5110,0
5111,0
5112,2
5113,4
5114,5
5115,0
5116,1
5117,4
5118,2
5119,3
5120,2
5121,2
5122,1
5123,1
5124,2
5125,5
5126,3
5127,5
5128,5
5129,0
5130,3
5131,1
5132,0
5133,0
5134,2
5135,0
5136,1
5137,4
5138,0
5139,5
5140,0
5141,2
5142,5
5143,3
5144,4
5145,3
5146,4
5147,0
5148,3
5149,2
5150,4
5151,4
5152,4
5153,0
5154,1
5155,3
5156,0
5157,4
5158,0
5159,4
5160,1
5161,2
5162,0
5163,0
5164,5
5165,5
5166,4
5167,2
5168,2
5169,2
5170,2
5171,2
5172,4
5173,4
5174,3
5175,0
5176,1
5177,0
5178,2
5179,3
5180,4
5181,2
5182,2
5183,0
5184,3
5185,2
5186,1
5187,4
5188,1
5189,3
5190,5
5191,2
5192,2
5193,4
5194,0
5195,1
5196,4
5197,1
5198,0
5199,3
5200,3
5201,4
5202,0
5203,2
5204,4
5205,3
5206,4
5207,4
5208,3
5209,2
5210,2
5211,5
5212,1
5213,3
5214,2
5215,4
5216,3
5217,0
5218,5
5219,0
5220,3
5221,4
5222,4
5223,2
5224,0
5225,0
5226,5
5227,2
5228,1
5229,5
5230,2
5231,4
5232,4
5233,4
5234,0
5235,2
5236,4
5237,0
5238,2
5239,4
5240,1
5241,4
5242,1
5243,4
5244,0
5245,3
5246,0
5247,4
5248,1
5249,4
5250,4
5251,3
5252,2
5253,4
5254,3
5255,2
5256,4
5257,2
5258,4
5259,3
5260,3
5261,0
5262,0
5263,4
5264,0
5265,3
5266,4
5267,4
5268,5
5269,3
5270,3
5271,0
5272,3
5273,1
5274,3
5275,2
5276,2
5277,1
5278,2
5279,0
5280,0
5281,4
5282,3
5283,1
5284,3
5285,3
5286,3
5287,2
5288,4
5289,5
5290,4
5291,2
5292,5
5293,1
5294,1
5295,2
5296,3
5297,3
5298,3
5299,0
5300,4
5301,1
5302,3
5303,3
5304,4
5305,4
5306,4
5307,4
5308,1
5309,4
5310,0
5311,2
5312,5
5313,4
5314,1
5315,1
5316,4
5317,1
5318,2
5319,3
5320,1
5321,2
5322,5
5323,1
5324,5
5325,1
5326,3
5327,2
5328,5
5329,1
5330,2
5331,1
5332,3
5333,4
5334,2
5335,1
5336,1
5337,1
5338,2
5339,5
5340,4
5341,1
5342,1
5343,2
5344,1
5345,3
5346,4
5347,0
5348,0
5349,1
5350,3
5351,3
5352,4
5353,4
5354,4
5355,2
5356,4
5357,5
5358,4
5359,5
5360,5
5361,1
5362,4
5363,5
5364,4
5365,1
5366,0
5367,1
5368,2
5369,0
5370,1
5371,0
5372,4
5373,4
5374,0
5375,3
5376,2
5377,2
5378,3
5379,1
5380,1
5381,1
5382,4
5383,5
5384,4
5385,4
5386,1
5387,1
5388,2
5389,5
5390,0
5391,3
5392,0
5393,2
5394,4
5395,5
5396,2
5397,0
5398,5
5399,1
5400,4
5401,5
5402,5
5403,3
5404,5
5405,3
5406,4
5407,0
5408,3
5409,3
5410,2
5411,5
5412,2
5413,1
5414,3
5415,3
5416,2
5417,1
5418,2
5419,4
5420,5
5421,4
5422,3
5423,4
5424,3
5425,4
5426,0
5427,2
5428,1
5429,3
5430,5
5431,3
5432,4
5433,4
5434,4
5435,2
5436,1
5437,2
5438,5
5439,0
5440,4
5441,5
5442,1
5443,3
5444,1
5445,4
5446,2
5447,4
5448,5
5449,1
5450,2
5451,4
5452,5
5453,4
5454,5
5455,2
5456,2
5457,3
5458,3
5459,4
5460,0
5461,4
5462,3
5463,4
5464,4
5465,4
5466,1
5467,5
5468,4
5469,2
5470,5
5471,2
5472,0
5473,1
5474,5
5475,1
5476,3
5477,1
5478,2
5479,4
5480,5
5481,3
5482,1
5483,2
5484,5
5485,1
5486,2
5487,4
5488,1
5489,3
5490,1
5491,2
5492,4
5493,3
5494,5
5495,0
5496,1
5497,4
5498,1
5499,1
5500,0
5501,4
5502,3
5503,1
5504,4
5505,4
5506,4
5507,3
5508,0
5509,1
5510,4
5511,2
5512,4
5513,2
5514,3
5515,1
5516,3
5517,5
5518,0
5519,4
5520,5
5521,4
5522,1
5523,1
5524,4
5525,4
5526,5
5527,5
5528,4
5529,0
5530,3
5531,0
5532,4
5533,0
5534,1
5535,4
5536,4
5537,0
5538,3
5539,2
5540,1
5541,2
5542,4
5543,4
5544,1
5545,1
5546,4
5547,1
5548,4
5549,5
5550,1
5551,4
5552,2
5553,3
5554,4
5555,4
5556,3
5557,0
5558,4
5559,2
5560,5
5561,3
5562,4
5563,1
5564,0
5565,5
5566,0
5567,0
5568,3
5569,0
5570,1
5571,2
5572,2
5573,5
5574,4
5575,4
5576,4
5577,4
5578,4
5579,5
5580,2
5581,5
5582,1
5583,4
5584,3
5585,3
5586,1
5587,5
5588,1
5589,3
5590,4
5591,4
5592,2
5593,3
5594,2
5595,2
5596,4
5597,5
5598,2
5599,5
5600,5
5601,0
5602,3
5603,4
5604,0
5605,3
5606,3
5607,1
5608,3
5609,4
5610,3
5611,2
5612,3
5613,3
5614,3
5615,0
5616,0
5617,4
5618,0
5619,4
5620,4
5621,2
5622,2
5623,3
5624,0
5625,4
5626,1
5627,1
5628,0
5629,4
5630,1
5631,4
5632,5
5633,0
5634,3
5635,1
5636,5
5637,2
5638,3
5639,0
5640,1
5641,4
5642,2
5643,4
5644,4
5645,3
5646,2
5647,2
5648,4
5649,4
5650,3
5651,3
5652,1
5653,2
5654,2
5655,2
5656,0
5657,2
5658,1
5659,0
5660,3
5661,1
5662,3
5663,3
5664,5
5665,3
5666,4
5667,4
5668,1
5669,4
5670,2
5671,3
5672,0
5673,1
5674,3
5675,0
5676,1
5677,4
5678,3
5679,2
5680,4
5681,3
5682,5
5683,1
5684,4
5685,2
5686,5
5687,2
5688,1
5689,1
5690,1
5691,2
5692,1
5693,2
5694,1
5695,1
5696,1
5697,5
5698,0
5699,4
5700,0
5701,3
5702,5
5703,1
5704,0
5705,3
5706,0
5707,5
5708,0
5709,0
5710,5
5711,1
5712,0
5713,2
5714,0
5715,1
5716,2
5717,2
5718,4
5719,0
5720,0
5721,3
5722,4
5723,4
5724,3
5725,0
5726,1
5727,1
5728,1
5729,0
5730,5
5731,5
5732,0
5733,3
5734,4
5735,1
5736,2
5737,3
5738,1
5739,1
5740,1
5741,3
5742,0
5743,4
5744,1
5745,3
5746,2
5747,4
5748,0
5749,1
5750,0
5751,2
5752,1
5753,5
5754,1
5755,0
5756,1
5757,1
5758,0
5759,0
5760,2
5761,1
5762,4
5763,0
5764,4
5765,5
5766,0
5767,4
5768,1
5769,1
5770,2
5771,4
5772,5
5773,5
5774,1
5775,4
5776,1
5777,0
5778,2
5779,5
5780,1
5781,2
5782,0
5783,1
5784,2
5785,0
5786,3
5787,2
5788,4
5789,2
5790,1
5791,1
5792,5
5793,5
5794,3
